20/12/14 09:44:59 INFO terasort.TeraSort: starting
20/12/14 09:45:01 INFO input.FileInputFormat: Total input files to process : 12
Spent 299ms computing base-splits.
Spent 20ms computing TeraScheduler splits.
Computing input splits took 320ms
Sampling 10 splits of 2388
Making 12 from 100000 sampled records
Computing parititions took 577ms
Spent 901ms computing partitions.
20/12/14 09:45:02 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-m/10.156.0.6:8032
20/12/14 09:45:02 INFO client.AHSProxy: Connecting to Application History server at hadoop-cluster-m/10.156.0.6:10200
20/12/14 09:45:02 INFO mapreduce.JobSubmitter: number of splits:2388
20/12/14 09:45:02 INFO Configuration.deprecation: yarn.resourcemanager.system-metrics-publisher.enabled is deprecated. Instead, use yarn.system-metrics-publisher.enabled
20/12/14 09:45:02 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1607867764932_0092
20/12/14 09:45:02 INFO impl.YarnClientImpl: Submitted application application_1607867764932_0092
20/12/14 09:45:02 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-m:8088/proxy/application_1607867764932_0092/
20/12/14 09:45:02 INFO mapreduce.Job: Running job: job_1607867764932_0092
20/12/14 09:45:11 INFO mapreduce.Job: Job job_1607867764932_0092 running in uber mode : false
20/12/14 09:45:11 INFO mapreduce.Job:  map 0% reduce 0%
20/12/14 09:45:50 INFO mapreduce.Job:  map 1% reduce 0%
20/12/14 09:46:24 INFO mapreduce.Job:  map 2% reduce 0%
20/12/14 09:47:08 INFO mapreduce.Job:  map 3% reduce 0%
20/12/14 09:47:55 INFO mapreduce.Job:  map 4% reduce 0%
20/12/14 09:48:31 INFO mapreduce.Job:  map 5% reduce 0%
20/12/14 09:49:12 INFO mapreduce.Job:  map 6% reduce 0%
20/12/14 09:49:53 INFO mapreduce.Job:  map 7% reduce 0%
20/12/14 09:50:33 INFO mapreduce.Job:  map 8% reduce 0%
20/12/14 09:51:15 INFO mapreduce.Job:  map 9% reduce 0%
20/12/14 09:51:59 INFO mapreduce.Job:  map 10% reduce 0%
20/12/14 09:52:31 INFO mapreduce.Job:  map 11% reduce 0%
20/12/14 09:53:19 INFO mapreduce.Job:  map 12% reduce 0%
20/12/14 09:53:57 INFO mapreduce.Job:  map 13% reduce 0%
20/12/14 09:54:44 INFO mapreduce.Job:  map 14% reduce 0%
20/12/14 09:55:26 INFO mapreduce.Job:  map 15% reduce 0%
20/12/14 09:56:10 INFO mapreduce.Job:  map 16% reduce 0%
20/12/14 09:56:50 INFO mapreduce.Job:  map 17% reduce 0%
20/12/14 09:57:29 INFO mapreduce.Job:  map 18% reduce 0%
20/12/14 09:58:18 INFO mapreduce.Job:  map 19% reduce 0%
20/12/14 09:59:00 INFO mapreduce.Job:  map 20% reduce 0%
20/12/14 09:59:37 INFO mapreduce.Job:  map 21% reduce 0%
20/12/14 10:00:22 INFO mapreduce.Job:  map 22% reduce 0%
20/12/14 10:01:06 INFO mapreduce.Job:  map 23% reduce 0%
20/12/14 10:01:45 INFO mapreduce.Job:  map 24% reduce 0%
20/12/14 10:02:29 INFO mapreduce.Job:  map 25% reduce 0%
20/12/14 10:03:13 INFO mapreduce.Job:  map 26% reduce 0%
20/12/14 10:04:01 INFO mapreduce.Job:  map 27% reduce 0%
20/12/14 10:04:42 INFO mapreduce.Job:  map 28% reduce 0%
20/12/14 10:05:26 INFO mapreduce.Job:  map 29% reduce 0%
20/12/14 10:06:09 INFO mapreduce.Job:  map 30% reduce 0%
20/12/14 10:06:51 INFO mapreduce.Job:  map 31% reduce 0%
20/12/14 10:07:33 INFO mapreduce.Job:  map 32% reduce 0%
20/12/14 10:08:19 INFO mapreduce.Job:  map 33% reduce 0%
20/12/14 10:08:55 INFO mapreduce.Job:  map 34% reduce 0%
20/12/14 10:09:43 INFO mapreduce.Job:  map 35% reduce 0%
20/12/14 10:10:18 INFO mapreduce.Job:  map 36% reduce 0%
20/12/14 10:11:04 INFO mapreduce.Job:  map 37% reduce 0%
20/12/14 10:11:48 INFO mapreduce.Job:  map 38% reduce 0%
20/12/14 10:12:34 INFO mapreduce.Job:  map 39% reduce 0%
20/12/14 10:13:17 INFO mapreduce.Job:  map 40% reduce 0%
20/12/14 10:14:00 INFO mapreduce.Job:  map 41% reduce 0%
20/12/14 10:14:44 INFO mapreduce.Job:  map 42% reduce 0%
20/12/14 10:15:32 INFO mapreduce.Job:  map 43% reduce 0%
20/12/14 10:16:10 INFO mapreduce.Job:  map 44% reduce 0%
20/12/14 10:16:54 INFO mapreduce.Job:  map 45% reduce 0%
20/12/14 10:17:41 INFO mapreduce.Job:  map 46% reduce 0%
20/12/14 10:18:27 INFO mapreduce.Job:  map 47% reduce 0%
20/12/14 10:19:07 INFO mapreduce.Job:  map 48% reduce 0%
20/12/14 10:19:52 INFO mapreduce.Job:  map 49% reduce 0%
20/12/14 10:20:35 INFO mapreduce.Job:  map 50% reduce 0%
20/12/14 10:21:16 INFO mapreduce.Job:  map 51% reduce 0%
20/12/14 10:21:58 INFO mapreduce.Job:  map 52% reduce 0%
20/12/14 10:22:45 INFO mapreduce.Job:  map 53% reduce 0%
20/12/14 10:23:30 INFO mapreduce.Job:  map 54% reduce 0%
20/12/14 10:24:16 INFO mapreduce.Job:  map 55% reduce 0%
20/12/14 10:24:59 INFO mapreduce.Job:  map 56% reduce 0%
20/12/14 10:25:43 INFO mapreduce.Job:  map 57% reduce 0%
20/12/14 10:26:27 INFO mapreduce.Job:  map 58% reduce 0%
20/12/14 10:27:09 INFO mapreduce.Job:  map 59% reduce 0%
20/12/14 10:27:53 INFO mapreduce.Job:  map 60% reduce 0%
20/12/14 10:28:37 INFO mapreduce.Job:  map 61% reduce 0%
20/12/14 10:29:19 INFO mapreduce.Job:  map 62% reduce 0%
20/12/14 10:30:06 INFO mapreduce.Job:  map 63% reduce 0%
20/12/14 10:30:49 INFO mapreduce.Job:  map 64% reduce 0%
20/12/14 10:31:34 INFO mapreduce.Job:  map 65% reduce 0%
20/12/14 10:32:19 INFO mapreduce.Job:  map 66% reduce 0%
20/12/14 10:33:04 INFO mapreduce.Job:  map 67% reduce 0%
20/12/14 10:33:45 INFO mapreduce.Job:  map 68% reduce 0%
20/12/14 10:34:25 INFO mapreduce.Job:  map 69% reduce 0%
20/12/14 10:35:05 INFO mapreduce.Job:  map 70% reduce 0%
20/12/14 10:35:53 INFO mapreduce.Job:  map 71% reduce 0%
20/12/14 10:36:39 INFO mapreduce.Job:  map 72% reduce 0%
20/12/14 10:37:21 INFO mapreduce.Job:  map 73% reduce 0%
20/12/14 10:38:08 INFO mapreduce.Job:  map 74% reduce 0%
20/12/14 10:38:53 INFO mapreduce.Job:  map 75% reduce 0%
20/12/14 10:39:37 INFO mapreduce.Job:  map 76% reduce 0%
20/12/14 10:40:20 INFO mapreduce.Job:  map 77% reduce 0%
20/12/14 10:41:08 INFO mapreduce.Job:  map 78% reduce 0%
20/12/14 10:41:52 INFO mapreduce.Job:  map 79% reduce 0%
20/12/14 10:42:35 INFO mapreduce.Job:  map 80% reduce 0%
20/12/14 10:43:20 INFO mapreduce.Job:  map 81% reduce 0%
20/12/14 10:44:05 INFO mapreduce.Job:  map 82% reduce 0%
20/12/14 10:44:48 INFO mapreduce.Job:  map 83% reduce 0%
20/12/14 10:45:33 INFO mapreduce.Job:  map 84% reduce 0%
20/12/14 10:46:14 INFO mapreduce.Job:  map 85% reduce 0%
20/12/14 10:47:01 INFO mapreduce.Job:  map 86% reduce 0%
20/12/14 10:47:46 INFO mapreduce.Job:  map 87% reduce 0%
20/12/14 10:48:33 INFO mapreduce.Job:  map 88% reduce 0%
20/12/14 10:49:16 INFO mapreduce.Job:  map 89% reduce 0%
20/12/14 10:50:02 INFO mapreduce.Job:  map 90% reduce 0%
20/12/14 10:50:43 INFO mapreduce.Job:  map 91% reduce 0%
20/12/14 10:51:21 INFO mapreduce.Job:  map 92% reduce 0%
20/12/14 10:52:03 INFO mapreduce.Job:  map 93% reduce 0%
20/12/14 10:52:45 INFO mapreduce.Job:  map 94% reduce 0%
20/12/14 10:53:37 INFO mapreduce.Job:  map 95% reduce 0%
20/12/14 10:54:31 INFO mapreduce.Job:  map 96% reduce 0%
20/12/14 10:54:37 INFO mapreduce.Job:  map 96% reduce 1%
20/12/14 10:55:30 INFO mapreduce.Job:  map 96% reduce 2%
20/12/14 10:56:05 INFO mapreduce.Job:  map 97% reduce 2%
20/12/14 10:56:26 INFO mapreduce.Job:  map 97% reduce 3%
20/12/14 10:57:37 INFO mapreduce.Job:  map 97% reduce 4%
20/12/14 10:57:39 INFO mapreduce.Job:  map 98% reduce 4%
20/12/14 10:58:48 INFO mapreduce.Job:  map 98% reduce 5%
20/12/14 10:59:12 INFO mapreduce.Job:  map 99% reduce 5%
20/12/14 11:00:00 INFO mapreduce.Job:  map 99% reduce 6%
20/12/14 11:00:50 INFO mapreduce.Job:  map 100% reduce 6%
20/12/14 11:01:13 INFO mapreduce.Job:  map 100% reduce 7%
20/12/14 11:02:14 INFO mapreduce.Job:  map 100% reduce 8%
20/12/14 11:02:44 INFO mapreduce.Job:  map 100% reduce 9%
20/12/14 11:03:58 INFO mapreduce.Job:  map 100% reduce 10%
