SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/hdp/2.6.5.3032-3/hadoop/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/sshuser/HiBench/hadoopbench/sql/target/apache-hive-0.14.0-bin/lib/hive-jdbc-0.14.0-standalone.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/hdp/2.6.5.3032-3/hadoop/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/sshuser/HiBench/hadoopbench/sql/target/apache-hive-0.14.0-bin/lib/hive-jdbc-0.14.0-standalone.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]

Logging initialized using configuration in jar:file:/home/sshuser/HiBench/hadoopbench/sql/target/apache-hive-0.14.0-bin/lib/hive-common-0.14.0.jar!/hive-log4j.properties
OK
Time taken: 1.342 seconds
OK
Time taken: 0.079 seconds
OK
Time taken: 0.655 seconds
OK
Time taken: 0.014 seconds
OK
Time taken: 0.288 seconds
Query ID = sshuser_20201225015151_7fe66f4f-6955-4c1e-8cd0-171fbdb6b087
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Defaulting to jobconf value of: 12
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1608819518114_0045, Tracking URL = http://hn1-my-ben.spwjsqjedwzuxanrjnihs2a5ac.frax.internal.cloudapp.net:8088/proxy/application_1608819518114_0045/
Kill Command = /usr/hdp/2.6.5.3032-3/hadoop/bin/hadoop job  -kill job_1608819518114_0045
Hadoop job information for Stage-1: number of mappers: 12; number of reducers: 12
2020-12-25 01:51:40,599 Stage-1 map = 0%,  reduce = 0%
2020-12-25 01:52:06,199 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 34.18 sec
2020-12-25 01:52:07,266 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 43.89 sec
2020-12-25 01:52:10,481 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 57.23 sec
2020-12-25 01:52:12,623 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 62.72 sec
2020-12-25 01:52:13,701 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 68.66 sec
2020-12-25 01:52:15,864 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 73.92 sec
2020-12-25 01:52:16,970 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 79.69 sec
2020-12-25 01:52:19,139 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 85.28 sec
2020-12-25 01:52:20,256 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 92.81 sec
2020-12-25 01:52:23,455 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 110.36 sec
2020-12-25 01:52:25,576 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 119.47 sec
2020-12-25 01:52:26,653 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 141.43 sec
2020-12-25 01:52:27,714 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 144.19 sec
2020-12-25 01:52:28,777 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 166.4 sec
2020-12-25 01:52:29,830 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 185.32 sec
2020-12-25 01:52:31,940 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 198.64 sec
2020-12-25 01:52:34,052 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 212.12 sec
2020-12-25 01:52:35,119 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 223.96 sec
2020-12-25 01:52:36,188 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 234.98 sec
2020-12-25 01:52:37,246 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 240.25 sec
2020-12-25 01:52:38,302 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 251.9 sec
2020-12-25 01:52:39,371 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 258.82 sec
2020-12-25 01:52:41,480 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 273.78 sec
2020-12-25 01:52:42,532 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 281.51 sec
2020-12-25 01:52:43,588 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 290.67 sec
2020-12-25 01:52:44,642 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 301.49 sec
2020-12-25 01:52:45,743 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 305.69 sec
2020-12-25 01:52:48,979 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 318.75 sec
2020-12-25 01:52:51,110 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 327.34 sec
2020-12-25 01:52:53,263 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 334.71 sec
2020-12-25 01:52:54,335 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 339.58 sec
2020-12-25 01:52:56,467 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 347.25 sec
2020-12-25 01:52:57,579 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 351.76 sec
2020-12-25 01:52:58,655 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 356.02 sec
2020-12-25 01:53:00,806 Stage-1 map = 47%,  reduce = 1%, Cumulative CPU 365.78 sec
2020-12-25 01:53:01,866 Stage-1 map = 48%,  reduce = 1%, Cumulative CPU 370.35 sec
2020-12-25 01:53:02,919 Stage-1 map = 48%,  reduce = 2%, Cumulative CPU 372.53 sec
2020-12-25 01:53:03,984 Stage-1 map = 49%,  reduce = 2%, Cumulative CPU 378.44 sec
2020-12-25 01:53:05,041 Stage-1 map = 50%,  reduce = 5%, Cumulative CPU 385.34 sec
2020-12-25 01:53:07,153 Stage-1 map = 51%,  reduce = 6%, Cumulative CPU 394.26 sec
2020-12-25 01:53:08,210 Stage-1 map = 52%,  reduce = 6%, Cumulative CPU 398.74 sec
2020-12-25 01:53:09,265 Stage-1 map = 52%,  reduce = 7%, Cumulative CPU 401.15 sec
2020-12-25 01:53:10,328 Stage-1 map = 53%,  reduce = 7%, Cumulative CPU 407.17 sec
2020-12-25 01:53:11,380 Stage-1 map = 54%,  reduce = 9%, Cumulative CPU 413.56 sec
2020-12-25 01:53:12,436 Stage-1 map = 54%,  reduce = 10%, Cumulative CPU 416.16 sec
2020-12-25 01:53:13,486 Stage-1 map = 55%,  reduce = 11%, Cumulative CPU 422.67 sec
2020-12-25 01:53:14,541 Stage-1 map = 56%,  reduce = 11%, Cumulative CPU 427.56 sec
2020-12-25 01:53:15,593 Stage-1 map = 57%,  reduce = 11%, Cumulative CPU 429.35 sec
2020-12-25 01:53:16,645 Stage-1 map = 58%,  reduce = 11%, Cumulative CPU 436.81 sec
2020-12-25 01:53:17,696 Stage-1 map = 59%,  reduce = 11%, Cumulative CPU 439.98 sec
2020-12-25 01:53:19,807 Stage-1 map = 60%,  reduce = 11%, Cumulative CPU 447.93 sec
2020-12-25 01:53:20,859 Stage-1 map = 61%,  reduce = 11%, Cumulative CPU 452.72 sec
2020-12-25 01:53:22,967 Stage-1 map = 62%,  reduce = 11%, Cumulative CPU 461.58 sec
2020-12-25 01:53:24,022 Stage-1 map = 63%,  reduce = 11%, Cumulative CPU 465.08 sec
2020-12-25 01:53:26,133 Stage-1 map = 65%,  reduce = 11%, Cumulative CPU 474.62 sec
2020-12-25 01:53:29,312 Stage-1 map = 67%,  reduce = 11%, Cumulative CPU 486.71 sec
2020-12-25 01:53:31,424 Stage-1 map = 68%,  reduce = 11%, Cumulative CPU 491.67 sec
2020-12-25 01:53:32,488 Stage-1 map = 69%,  reduce = 11%, Cumulative CPU 499.05 sec
2020-12-25 01:53:33,540 Stage-1 map = 70%,  reduce = 11%, Cumulative CPU 502.32 sec
2020-12-25 01:53:35,652 Stage-1 map = 71%,  reduce = 11%, Cumulative CPU 511.59 sec
2020-12-25 01:53:36,708 Stage-1 map = 72%,  reduce = 11%, Cumulative CPU 514.18 sec
2020-12-25 01:53:38,816 Stage-1 map = 73%,  reduce = 11%, Cumulative CPU 523.23 sec
2020-12-25 01:53:39,876 Stage-1 map = 74%,  reduce = 11%, Cumulative CPU 526.62 sec
