20/12/26 08:55:48 INFO client.AHSProxy: Connecting to Application History server at headnodehost/10.0.0.17:10200
20/12/26 08:55:48 INFO client.RequestHedgingRMFailoverProxyProvider: Looking for the active RM in [rm1, rm2]...
20/12/26 08:55:49 INFO client.RequestHedgingRMFailoverProxyProvider: Found active RM [rm2]
20/12/26 08:55:49 INFO input.FileInputFormat: Total input paths to process : 12
20/12/26 08:55:49 INFO mapreduce.JobSubmitter: number of splits:612
20/12/26 08:55:49 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1608971187179_0002
20/12/26 08:55:50 INFO impl.YarnClientImpl: Submitted application application_1608971187179_0002
20/12/26 08:55:50 INFO mapreduce.Job: The url to track the job: http://hn1-my-ben.xhy0enc3p5eunmisrmmhg0jlda.frax.internal.cloudapp.net:8088/proxy/application_1608971187179_0002/
20/12/26 08:55:50 INFO mapreduce.Job: Running job: job_1608971187179_0002
20/12/26 08:56:01 INFO mapreduce.Job: Job job_1608971187179_0002 running in uber mode : false
20/12/26 08:56:01 INFO mapreduce.Job:  map 0% reduce 0%
20/12/26 08:57:00 INFO mapreduce.Job:  map 1% reduce 0%
20/12/26 08:57:41 INFO mapreduce.Job:  map 2% reduce 0%
20/12/26 09:02:20 INFO mapreduce.Job:  map 3% reduce 0%
20/12/26 09:03:52 INFO mapreduce.Job:  map 4% reduce 0%
20/12/26 09:04:37 INFO mapreduce.Job:  map 5% reduce 0%
20/12/26 09:05:39 INFO mapreduce.Job:  map 6% reduce 0%
20/12/26 09:10:13 INFO mapreduce.Job:  map 7% reduce 0%
20/12/26 09:11:18 INFO mapreduce.Job:  map 8% reduce 0%
20/12/26 09:12:30 INFO mapreduce.Job:  map 9% reduce 0%
20/12/26 09:14:23 INFO mapreduce.Job:  map 10% reduce 0%
20/12/26 09:17:11 INFO mapreduce.Job:  map 11% reduce 0%
20/12/26 09:17:34 INFO mapreduce.Job:  map 11% reduce 1%
20/12/26 09:18:31 INFO mapreduce.Job:  map 12% reduce 1%
20/12/26 09:21:23 INFO mapreduce.Job:  map 13% reduce 1%
20/12/26 09:23:07 INFO mapreduce.Job:  map 14% reduce 1%
20/12/26 09:24:06 INFO mapreduce.Job:  map 15% reduce 1%
20/12/26 09:28:17 INFO mapreduce.Job:  map 16% reduce 1%
20/12/26 09:29:20 INFO mapreduce.Job:  map 17% reduce 1%
20/12/26 09:30:09 INFO mapreduce.Job:  map 18% reduce 1%
20/12/26 09:32:00 INFO mapreduce.Job:  map 19% reduce 1%
20/12/26 09:34:44 INFO mapreduce.Job:  map 19% reduce 2%
20/12/26 09:35:11 INFO mapreduce.Job:  map 20% reduce 2%
20/12/26 09:37:07 INFO mapreduce.Job:  map 21% reduce 2%
20/12/26 09:38:30 INFO mapreduce.Job:  map 22% reduce 2%
20/12/26 09:40:06 INFO mapreduce.Job:  map 23% reduce 2%
